Name,URI,Category,Type
Parcast Presents: March Mysteries,spotify:show:3j3GybU9u03zLYqLUOSfPB,Documentary,Cooperative-Monolog
Oldest Stories,spotify:show:5PGrkXrRpTug5N4r1FRf4Y,Documentary,Monolog
NinjAnatomy,spotify:show:3LXIzhzK5nTu6Pz1Cul7hu,Science/Education,Monolog
Natural Disasters ,spotify:show:2vPbtummXL9L4UbLiezZmh,Documentary,Cooperative-Monolog
Mardi Gras Beyond The Beads,spotify:show:7FDOXSTV9HTQtURhFe0qxo,Science/Education,Dialog
Love Will Tear Us Apart,spotify:show:1e9xn088BCUUErPjgKqzf7,Documentary,Cooperative-Monolog
Launch Escape: Space Podcast,spotify:show:3tnWkgjrHcOoIirYDQsphL,Science/Education,Monolog
InfoCast 5000,spotify:show:6BMPiOePTJBEL1MpvjOrJn,Science/Education,Dialog
Indirect Message,spotify:show:1kqShC3n6G3ab4WfkhFhol,Science/Education,Monolog
Improbable Research,spotify:show:15GNjJfxY1oqUHMUJtzUvy,Science/Education,Dialog
Immersive Chemistry Podcast,spotify:show:5W9ekXvFJfqfjBbe7vsm53,Science/Education,Dialog
Hostage,spotify:show:07Do1GFU3Y4htyVQbp0uuC,Documentary,Cooperative-Monolog
History Does You,spotify:show:6RnL3W0weLvAJyZC1cIu8K,Science/Education,Dialog
Historia Obscura,spotify:show:2BmKTV4IAQFM4Drm0ar3GW,Documentary,Cooperative-Monolog
Great Women of Business,spotify:show:7I8VlvCJWvznnVtdfewP7A,Documentary,Cooperative-Monolog
GONE,spotify:show:1P5ywuAliiRdTKbZPTvf2p,Documentary,Cooperative-Monolog
From the Earth to the Moon: A Retrospective Podcast on The Apollo Program,spotify:show:4kEqp4NHVj5yj52KJtjVVb,Documentary,Dialog
Forensic Psychology,spotify:show:1GVvUXrTLT31q3Jse40kMw,Science/Education,Dialog
"For Whom the Cell Tolls: Biology, Cancer, and Other Stories About Life",spotify:show:6KySzlxOJT2blYQbiMoPa2,Science/Education,Monolog
Fictorical,spotify:show:2yvrDZCUICLTcQiFfvCuhX,Documentary,Dialog
Female Criminals,spotify:show:7GCKl0vXV9T7GDd2YDbwVa,Documentary,Cooperative-Monolog
Famous Fates,spotify:show:4r157jjrIV0bzS6UxhN07i,Documentary,Cooperative-Monolog
Extraterrestrial,spotify:show:4Y1qqhrzpgNcIkVRajAOdr,Documentary,Cooperative-Monolog
Espionage,spotify:show:4HL2j5zc7B3ywwxzvtCszF,Documentary,Cooperative-Monolog
EMT A to Z ,spotify:show:7De6851EDFeLKZx4CFACCx,Opinion/Discussion,Monolog
Economics In Ten,spotify:show:44pI1bcAKbrA2fLZpwJF4X,Documentary,Dialog
Double Helix History ,spotify:show:2tTA2xYpcS5YuTIXzXakTu,Science/Education,Dialog
Dose Makes The Poison: The Toxcast,spotify:show:1Zmkaj0XoQ1L4p4AhN6vq2,Science/Education,Dialog
Dictators ,spotify:show:5JwUl9pJUndHkbiiJTKRqg,Documentary,Cooperative-Monolog
Dark Geometry,spotify:show:5o6Yy2z9HQYSJp6cE3rOZn,Science/Education,Dialog
Cults,spotify:show:4JbxNUkWfveKC0xnKrK7tX,Documentary,Cooperative-Monolog
Criminal Prints,spotify:show:3ItnqUK5THAZKDrIPJg0PZ,Documentary,Monolog
Criminal Behaviorology,spotify:show:5VM7Sjv762u7nb91YWGczZ,Science/Education,Dialog
Crimes of Passion,spotify:show:5PFgy6lc8UvYIjDsaaO3dN,Documentary,Cooperative-Monolog
Could We Ever...,spotify:show:4lRu9gOpUpNCC0U8Z9lxwx,Science/Education,Dialog
Conspiracy Theories,spotify:show:5RdShpOtxKO3ZWohR2M6Sv,Documentary,Cooperative-Monolog
Conspiracy or Just a Coincidence?,spotify:show:1UatqcZAB1r5vrSRymy8Vt,Documentary,Monolog
Con Artists ,spotify:show:6s8xzsIn1JIvEv0X9sa7sb,Documentary,Cooperative-Monolog
Coffee Tea and AI,spotify:show:1vPaKxbc7SQGB5Eq57riQ8,News,Dialog
Climate Scientists,spotify:show:7dCPcUbvKCgnWzcZZa3jS6,Opinion/Discussion,Dialog
CBD Deep Dive,spotify:show:3S4neGTN11G0CbnJzvzK5s,Opinion/Discussion,Dialog
Carpool Chemistry,spotify:show:77XdGpeqbDUOlbAOe7FYhX,Science/Education,Monolog
Burks at Loyola - The Podcast,spotify:show:7f9WfvcDmxIsLdbQzPt3Lv,Science/Education,Monolog
Breaking Math Podcast,spotify:show:2All747WhUp3IdgLpPEf2i,Science/Education,Monolog
Brass Tacks History,spotify:show:2DInULXf5cYyAdI2TtZvLx,Science/Education,Dialog
Brainscape,spotify:show:4xm16tF5ib3w4FWWz0ZOAg,Science/Education,Dialog
Born Free Podcast,spotify:show:0sN3ojzN4M6Pa5jF9t6Ryo,Documentary,Dialog
Black History Buff Podcast,spotify:show:6CDExrHONAzUy8ksCgXsYy,Documentary,Monolog
Biology with Hash,spotify:show:1SHOuXdcSD5JBOfnRzJS4h,Science/Education,Monolog
Biology for Bastards,spotify:show:6hj26idFRLheiJslz2ozfQ,Science/Education,Monolog
Bigger Than Us,spotify:show:67nkmjyMAJwvJT77cZvxjI,Science/Education,Dialog
Beautiful Humans: The Social ChangeCast,spotify:show:35SrzscMDFPVC7OmKN3LAa,Opinion/Discussion,Dialog
Authentic Biochemistry,spotify:show:02oYQ2WL7raDmbW1DoA777,Science/Education,Monolog
Assassinations,spotify:show:0GV1EPX2lvNnkNwnzZgF3F,Documentary,Cooperative-Monolog
APUSH Deep Dives,spotify:show:26RaouKCzddDY60v4IbmAk,Science/Education,Monolog
Anthropological Theory: A podcast created by anthropology students,spotify:show:6aA7JmxyWRiRqtVXPAMajr,Science/Education,Dialog
Ancient Gods and Demons,spotify:show:1FZtvqXV7YGeqposmRXyHQ,Documentary,Monolog
Anarchopac,spotify:show:6G00ZFXRjlQBZOBSTRdeav,Science/Education,Dialog
American Girls,spotify:show:0q14aUbVF3rTacMkXccqPT,Documentary,Dialog
ABA Ultimate Showdown!,spotify:show:0FUV0bDwonUBhRdfdSHS0w,Science/Education,Dialog
A-Pod Cast For Killer Whales,spotify:show:5XVpwbZzmMhxk2yqDf6gTI,Science/Education,Monolog
A Tap On The Wrist,spotify:show:37krWy7JNymswooJ5SpEDv,Documentary,Dialog
10 Awesome New Inventions in USA that You'll Never Hear About .,spotify:show:1f0Kj9MZnk8zet8xtsyNDR,Science/Education,Dialog
Weird Historian,spotify:show:5EfzInmCgwmypFOAdOHbtu,Science/Education,Monolog
Villains ,spotify:show:5g3bKExpQ6rYwxTV4e0Tap,Documentary,Cooperative-Monolog
Unexplained Mysteries,spotify:show:1Xe0dRpQCrwi59H2CJWtYf,Documentary,Cooperative-Monolog
Today in True Crime ,spotify:show:2GmNzw8t4uG70rn4XG9zcC,Documentary,Cooperative-Monolog
The Hidden Tigers of Southeast Asia,spotify:show:5WRz5mhb28khsalbGvG2NA,Documentary,Cooperative-Monolog
The Genealogical Gentleman,spotify:show:1lXPX1ojco5UAcKA510xW4,Science/Education,Monolog
The Fantastic History Of Food,spotify:show:2CfNtOfcwbuHKaqDcx2sBc,Documentary,Monolog
The Dark Side Of,spotify:show:0at0IZJtlav1KQDxaTsmj6,Science/Education,Cooperative-Monolog
The Cyclo Edition,spotify:show:0ZzTZLzFbCy5HG3sxfysPB,Science/Education,Dialog
The Blood Evidence,spotify:show:4ymYkiDhznGzvJjYGrcchO,Documentary,Monolog
Science Vs,spotify:show:5lY4b5PGOvMuOYOjOVEcb9,Science/Education,Monolog
Science Denial,spotify:show:3lGjQDn7xiZdiTEwTbkjjL,Science/Education,Monolog
Revving Up History,spotify:show:2JqBhaixuo5VwB1i6rBAEP,Science/Education,Monolog
Evolving with Mr. V,spotify:show:1vw49bYmLK4vecIvJswlnZ,News,Monolog
Queen V: The Life of Queen Victoria,spotify:show:11HFht21srz4Z9FxhDh49l,Documentary,Cooperative-Monolog
Haunted Places,spotify:show:72EZYVXVAzjJH9UGgeQ2hH,Documentary,Cooperative-Monolog
Germs and Worms,spotify:show:42pDXkLaJQdzsAxONmRWBR,Science/Education,Dialog
Not Guilty,spotify:show:0tnf9RnSMzA82ZVWMZ0sWE,Documentary,Cooperative-Monolog
Serial Killers,spotify:show:4ruq7mH0jg1sFi8KQhnGb8,Documentary,Cooperative-Monolog
Survival,spotify:show:5JDHqI4nZe36mcOZI05sYI,Documentary,Cooperative-Monolog
Sports Criminals ,spotify:show:4xx4i1EW7563ORnwbNvtL1,Documentary,Cooperative-Monolog
Medical Mysteries ,spotify:show:52qDuV6WDfgnaLdbDmKpUi,Documentary,Cooperative-Monolog
Secret Societies ,spotify:show:7MIIBWDGXvzZthqznedAKR,Documentary,Cooperative-Monolog
Long Lost: An Investigative History Series,spotify:show:3KclI3Og3SSgDvVtoPzrbP,Documentary,Cooperative-Monolog
Kingpins,spotify:show:3IZ9inzkM6YjDv1lEuCcig,Documentary,Cooperative-Monolog
History Under Your Feet,spotify:show:5i0JMXCgw8fNTPYC4NDJmC,Documentary,Monolog
Historical Figures,spotify:show:3iFwYwzabLKsSktBhUVCjn,Documentary,Cooperative-Monolog
Pwns Media,spotify:show:3CErBBzx4XukMM3RVEOfCB,Opinion/Discussion,Dialog
One Nil Football Podcast,spotify:show:1FzG6Bewrnr6GhysVT8aRf,Opinion/Discussion,Dialog
Mr. America,spotify:show:2BXDsjwgbf9iTBCkeBAySP,Opinion/Discussion,Monolog
Jemele Hill is Unbothered,spotify:show:1SXD1U55jqbK9HHoPvdbsw,Opinion/Discussion,Dialog
I Believe USMNT Podcast,spotify:show:3PDoqSQhVS6k3qM9cpMtg1,News,Dialog
Flip the Switch,spotify:show:4VwR1QnXnEmwfofhXx8PFY,Opinion/Discussion,Dialog
Fan Wonderland,spotify:show:7hJqJL39OIsIZsEnoIxOsM,Opinion/Discussion,Dialog
Ethan and Mike's Sports Show,spotify:show:3yfSSFTurqPGlkqjf94QCx,Opinion/Discussion,Dialog
Crimetown,spotify:show:5C9yXrX999QNS1Q62IlXvc,Documentary,Cooperative-Monolog
crack-a-can,spotify:show:6h233oVvTFWVax3rWIeFRJ,News,Dialog
Conviction,spotify:show:2XquJlPU9ibLYZMH0ZzFwA,Documentary,Cooperative-Monolog
Coast 2 Coast Fantasy Football,spotify:show:7un8U7APSIRbPw5OmBDLBe,Opinion/Discussion,Dialog
Carlos and Marc\u2019s Podcast,spotify:show:1OWxWeLYhsZwQmcagCc9NQ,Opinion/Discussion,Dialog
Bruins Take by CCSN,spotify:show:4ZTSKV0JmGT1liYKF9mX7E,Opinion/Discussion,Monolog
Browns part ways with general manager John Dorsey,spotify:show:5k1d8IGORceIoA8iQI5CCJ,News,Monolog
BirdsoverBoys Podcast,spotify:show:34QTNqJyIU3uGgxVT7hphL,News,Dialog
Behind the Bull,spotify:show:7pDunPM1uYeaaweNU64m2V,Opinion/Discussion,Dialog
Autonomous Cars with Marc Hoag,spotify:show:7yPBxLJUkqWguIFTzhstZU,News,Monolog
AllDatNoise Podcast,spotify:show:5iyRtS7DW3MKIOUkd4BG38,Opinion/Discussion,Dialog
AI Ireland Podcast,spotify:show:0BSnufcpLFsqIepZmJN0Pp,Documentary,Dialog
3Bawls Basketball Podcast,spotify:show:6Eiqut8Ar4k9vy9qeGq5qE,Opinion/Discussion,Dialog
22 Yarns with Gaurav Kapur,spotify:show:43mTFxSHXF7Xtvjx4TF0Dc,Opinion/Discussion,Dialog
#5 Things,spotify:show:6oXVXJViYbHbJz5rJz7Mel,Opinion/Discussion,Dialog
Without A Country,spotify:show:25op0P0LRoUyYQD5kVwaPp,Opinion/Discussion,Dialog
What's Trending?,spotify:show:0lBpq1qzcr8kKrtXm3HcC0,Opinion/Discussion,Dialog
Waterloo Warriors Armchair Quarterback,spotify:show:77nHX2A2eKjByYrxewXHT9,News,Dialog
Tyrone Eagle Eye News Podcasts,spotify:show:0KXrf1dWq8qdNLiNiuP5se,News,Dialog
TwinTalkYanks,spotify:show:7qAt6if5XDSv6JUnu4vVLL,News,Dialog
The Whole 9 Yards,spotify:show:3lE2wmcsPKloWaSflHmGLE,Opinion/Discussion,Dialog
The Nerd^2 Pod,spotify:show:3Foge1Ej1P8Az4gVuFVeaF,Opinion/Discussion,Dialog
The Michael Decon Program,spotify:show:1faGhT2N78uzUOJ8rZFWZA,News,Dialog
Technology Labs,spotify:show:1G02YyxN5Dfs8wLI8nBisH,News,Dialog
Podkarsh with H,spotify:show:1EnEkn6oJg3oJ5pnk17lPt,Opinion/Discussion,Dialog
For The Culture,spotify:show:4Evhiidp93yh0M2EVTb9Cu,News,Dialog
Run The Fade,spotify:show:0Pv0jr5aShbKPMZ2WSbO4i,Opinion/Discussion,Dialog
The Mister(ess) of Pop Culture \ud83d\udda4,spotify:show:4G3q8B3St2GB9pM365Oi9N,Opinion/Discussion,Monolog
The Cut on Tuesdays,spotify:show:6I73b0kVHO6bg3FOmFUpdA,Opinion/Discussion,Dialog
Political Scandals,spotify:show:2KBfl8eidzorW02RzQf9K8,Documentary,Cooperative-Monolog
The Hand-off,spotify:show:2JhYNIGrmMe01U3arvQU8x,Opinion/Discussion,Dialog
Red Tail Talk Show,spotify:show:3i0vRZjhnNc34GIuQoX4nU,News,Dialog
Just Talk'n Sports,spotify:show:3qeHaFWk5tvr8heJPNR6WF,News,Dialog
Up-to-the-minute NBA news.,spotify:show:4PXBfGcWO82UhsSgcnZjKH,News,Monolog
Let's Talk Sport,spotify:show:2N1CFSKiiMo23F8qZ80eRN,News,Dialog
Weakly Update,spotify:show:6WCGCMNj82qaVQjMMTU2iK,News,Dialog
Nfl weekly news,spotify:show:4U77aY43YsnO6v0cKNv0my,News,Monolog
Uncivil,spotify:show:3ZFCdzRJWGMhok1x69IHRU,Documentary,Cooperative-Monolog
The Miami Corridor Podcast,spotify:show:2V4ynJLjKQsgV0yQD7Ovz5,News,Monolog
Undone,spotify:show:1DpjNPz2R1uJoBABi8TAMm,Documentary,Cooperative-Monolog
Latest news update.,spotify:show:45krUib4gxBCKUgnx8uqlW,News,Monolog
Usa Today Sports news,spotify:show:6lpHdVAAZHLJUK4ZkpZ9pn,News,Dialog
