Name;URI;Genre;Tags;Category;Relevance;Description
A Tap On The Wrist;spotify:show:37krWy7JNymswooJ5SpEDv;History;;;Yes;"The scandalous history of alcohol; the people who established it and the crimes committed."
ABA Ultimate Showdown!;spotify:show:0FUV0bDwonUBhRdfdSHS0w;Science;;;Yes;"Welcome to ABA Ultimate Showdown! - a podcast promoting constructive, respectful, and professional discourse to advance the field of behavior analysis.
We use a structured debate format to achieve several goals:
~ Encourage respectful conversations among professionals in all settings
~ Advance a deeper knowledge about critical topics in our field through research presented from multiple perspectives
~ Promote civility and an understanding of perspectives that differ from your own
~Model a user friendly format for the education of future behavior analysts and those who organize conferences Support this podcast: <a href=""https://anchor.fm/abashowdown/support"" rel=""payment"">https://anchor.fm/abashowdown/support</a>"
Espionage;spotify:show:4HL2j5zc7B3ywwxzvtCszF;History, Society & Culture, True Crime;;;Yes;Not all spies look like James Bond and Ethan Hunt. Most of them look like ordinary people, which makes them all the more dangerous... So what does it really take to be a spy? Every week, we cover a real-life spy mission: the stakes, the deception, the gadgets, and how it changed the course of history. Each two-part series follows one mission of a historic spy, and if they made it out alive. Espionage is a production of Cutler Media and part of the Parcast Network.
Climate Scientists;spotify:show:7dCPcUbvKCgnWzcZZa3jS6;Science;;;Yes;"Informal conversations with climate-relevant researchers

[Any opinions expressed do not necessarily reflect those of our employers or funders]"
Parcast Presents: March Mysteries;spotify:show:3j3GybU9u03zLYqLUOSfPB;History, Society & Culture, True Crime;;;Yes;When it comes to crime, some names stand out above the rest. The more wicked, the more well-known… Throughout the month of July, we’re bringing you the notorious killers, perplexing mysteries, and jaw dropping events that have stood the test of time. Look closely at the headlines... This is Parcast Presents: Infamous. Listen all month long, free on Spotify or wherever you get your podcasts!
The Cyclo Edition;spotify:show:0ZzTZLzFbCy5HG3sxfysPB;Natural Sciences, Science;;;Yes;The Cyclo Edition is the podcast for those looking to go above and beyond in their understanding of organic chemistry literature. In each episode we break down a recently published paper and detail the background, explain the breakthrough, and analyze the broader impacts of the paper on the field.
Evolving with Mr. V;spotify:show:1vw49bYmLK4vecIvJswlnZ;Life Sciences, Science;;;Yes;An AP Biology Podcast that takes a deep dive into the week that was in AP Biology...with some additional extra content on the inner thoughts of Mr. V on current Movies, TV shows, and much much more!
Born Free Podcast;spotify:show:0sN3ojzN4M6Pa5jF9t6Ryo;Nature, Science;;;Yes;"Born Free is an international wildlife charity that works to ensure the survival of threatened species in the wild and protect natural habitats. Join us as we talk to inspiring wildlife conservationists, welfare activists, campaigners and biologists, to cover all things from the controversial nature of trophy hunting, to uncovering the personal stories that inspire a lifelong commitment to wildlife and habitat protection.
Follow us on Twitter @BornFreeFDN and Instagram @BornFreeFoundation"
Queen V: The Life of Queen Victoria;spotify:show:11HFht21srz4Z9FxhDh49l;History;;Documentary;Yes;"The Life of Queen Victoria - Victoria's father was Prince Edward, Duke of Kent and Strathearn, the fourth son of the reigning King of the United Kingdom, George III. Until 1817, Edward's niece, Princess Charlotte of Wales, was the only legitimate grandchild of George III. Her death in 1817 precipitated a succession crisis that brought pressure on the Duke of Kent and his unmarried brothers to marry and have children. In 1818 he married Princess Victoria of Saxe-Coburg-Saalfeld, a widowed German princess with two children—Carl (1804–1856) and Feodora (1807–1872)—by her first marriage to the Pri Support this podcast: <a href=""https://anchor.fm/lifeofqueenvictoria/support"" rel=""payment"">https://anchor.fm/lifeofqueenvictoria/support</a>"
Authentic Biochemistry;spotify:show:02oYQ2WL7raDmbW1DoA777;Natural Sciences, Science;;;Yes;"You have wisely landed upon Authentic Biochemistry, with Dr Daniel J Guerra, where published research and clinical science is interrogated. Support this podcast: <a href=""https://anchor.fm/dr-daniel-j-guerra/support"" rel=""payment"">https://anchor.fm/dr-daniel-j-guerra/support</a>"
Assassinations;spotify:show:0GV1EPX2lvNnkNwnzZgF3F;History, Society & Culture, True Crime;Professional;;Yes;"One death can change the world. At least, that's what assassins believe. Assassinations recounts history's most dramatic deaths.Through little-known facts, ""what-ifs?"" and examining assassin's motives, we examine how one murder can alter the course of history. A new episode releases every Monday. Assassinations is a production of Cutler Media and part of the Parcast Network."
Haunted Places;spotify:show:72EZYVXVAzjJH9UGgeQ2hH;Arts, History, True Crime;;;Yes;You’ve heard of haunted houses, haunted cemeteries, haunted islands...but do you know how a normal place can become a paranormal minefield? Every haunted place on earth has a frightening, real backstory. Every Thursday, we take you on an audio tour of a new haunted place, and its haunted history!
Political Scandals ;spotify:show:2KBfl8eidzorW02RzQf9K8;History, News, True Crime;;Documentary;Yes;Discover how fast controversy can move up in the polls in Parcast’s new limited series, Political Scandals. From greed and lust to deceit and cover-ups, we’ll unpack the most shocking events in American history—all leading up to the 2020 election. Every Tuesday, join us as we breakdown the rise and fall of our most infamous elected officials, measuring the impact it had on the country and history.
Natural Disasters ;spotify:show:2vPbtummXL9L4UbLiezZmh;History, Science, Society & Culture;;;Yes;Tsunamis, volcanoes, tornadoes, earthquakes...these are real-life monsters. We like to think we’re prepared for a catastrophe. But time and time again, Mother Nature proves us wrong. Each week, Natural Disasters examines the earth’s biggest catastrophes that took countless lives, destroyed communities, and toppled civilizations. Natural Disasters is a Parcast Original with new episodes released every Thursday.
Germs and Worms;spotify:show:42pDXkLaJQdzsAxONmRWBR;Science;;;Yes;Two physicians and microbiologists talk about all kinds of infections and microbes and their impact on human history.
A-Pod Cast For Killer Whales;spotify:show:5XVpwbZzmMhxk2yqDf6gTI;Natural Sciences, Science;;;Yes;A-Pod Cast for Killer Whales with host Alison Morrow explores the challenges facing the survival of the J, K, and L-Pod Southern Resident killer whales, the 73 orcas on the brink of extinction.
Not Guilty;spotify:show:0tnf9RnSMzA82ZVWMZ0sWE;History, Society & Culture, True Crime;;Documentary;Yes;What defines guilt? Should we judge the accused based on the evidence found against them? Or by the decision made about them by a jury of their peers? Each week we look at complicated criminal cases, where the evidence and the verdict don’t always line up, testing the limits of “innocent until proven guilty.” Not Guilty is a production of Cutler Media and part of the Parcast Network.
Love Will Tear Us Apart;spotify:show:1e9xn088BCUUErPjgKqzf7;History;;Documentary;Yes;"Were Gene Wilder and Gilda Radner truly soul mates? Did Frida Kahlo and Diego Rivera fuel each other’s work? Was Mary Austin Freddie Mercury’s greatest love?

These stories are what inspired this podcast, Love Will Tear Us Apart.

I hope you’ll join me on my journey to uncover the complicated, passionate and sometimes scandalous stories behind our favorite couples."
Beautiful Humans: The Social ChangeCast;spotify:show:35SrzscMDFPVC7OmKN3LAa;Science, Social Sciences;;;Yes;The Social ChangeCast is a podcast started by two behavior analysts who are passionate about bridging behavioral science and social justice. Together, they bring you weekly conversations about current events around hard topics such as racism, sexism, hetero-sexism and all forms of oppression.
EMT A to Z ;spotify:show:7De6851EDFeLKZx4CFACCx;Science;;;Yes;I am a nurse and medic who values continued education. I go over all the necessary skills needed to take care of your patient in almost any pre-hospital medical condition. I created this to give you a quick reference and refresher on pre-hospital skills needed for EMT, Paramedic, Medic, Nurses, Doctors etc.
10 Awesome New Inventions in USA that You'll Never Hear About .;spotify:show:1f0Kj9MZnk8zet8xtsyNDR;Science;;Science;Yes;Our experts explain the current science and technology trends & concerns.
GONE;spotify:show:1P5ywuAliiRdTKbZPTvf2p;History, Society & Culture, True Crime;;;Yes;"Have you ever spent hours looking for something you simply lost? How about a hundred years? How about looking for a missing airplane? Or a vanished civilization? Every other Monday, Gone searches for everything lost. From D. B. Cooper to the Holy Grail, the Etruscan language to early Russian cosmonauts; if it disappeared, we’re looking. After all, just because something is gone, doesn’t mean it can’t be found. Gone is a production of Cutler Media and part of the Parcast Network."
Serial Killers;spotify:show:4ruq7mH0jg1sFi8KQhnGb8;History, Society & Culture, True Crime;;Documentary;Yes;Every Monday and Thursday, Serial Killers takes a psychological and entertaining approach to provide a rare glimpse into the mind, methods and madness of the most notorious serial killers with the hopes of better understanding their psychological profile. With the help of in-depth research, we delve deep into their lives and stories. Serial Killers is part of the Parcast Network and is a Cutler Media Production.
Brass Tacks History;spotify:show:2DInULXf5cYyAdI2TtZvLx;History;;;Yes;Graham and Sam, your resident history buffs, dive headfirst into their new podcast which guarantees that you'll pass any history exam thrown your way.
Today in True Crime ;spotify:show:2GmNzw8t4uG70rn4XG9zcC;History, Society & Culture, True Crime;;;Yes;Crime never takes a day off, and neither does Parcast. Every day, we flip back the calendar and examine a true crime event from the same date. It might be the anniversary of an important case being solved, the end of a landmark trial, or a serial killer’s birthday-- whatever the date, there’s no ordinary day in true crime history. In each episode, we present a short true crime story, then analyze the impact of that historic day’s events. Today in True Crime is a Parcast Original, with new episodes daily.
InfoCast 5000;spotify:show:6BMPiOePTJBEL1MpvjOrJn;History;;;Yes;"Interesting facts about familiar pieces of everyday life! Beren &amp; Sam take you on a journey through the history of items you use every day, but may not know the story behind.."
Famous Fates;spotify:show:4r157jjrIV0bzS6UxhN07i;History, Society & Culture, True Crime;;;Yes;Reaching the greatest heights can also mean falling the furthest. Every Wednesday, Famous Fates: Falls From Grace tracks two famous meteoric rises and the spectacular demises that followed, from star athletes and powerful politicians to Hollywood A-listers and genius writers. We break down how they built their empires only to lose it all – and whether or not they got a chance at redemption. Famous Fates is only available on Spotify!
Undone;spotify:show:1DpjNPz2R1uJoBABi8TAMm;History, News, Personal Journals, Society & Culture;;;Yes;"When big news happens, the world tunes in and then moves on. But often the stories we thought were over haven’t really ended; they were the beginning of something else. Undone is a new show from Gimlet Media that digs up the surprising things that happened when we weren’t looking."
Carpool Chemistry;spotify:show:77XdGpeqbDUOlbAOe7FYhX;Science;;;Yes;"Everywhere you scroll there is misinformation and fake news perpetuated by people who are ignorant or are scam artists. Koleton combats the growing idiocracy with the actual facts and science. So come fill your brain hole with some knowledge and hopefully fill your soul hole with some entertainment in Carpooling with Chemistry.

Koleton is a PhD student at Utah State University in Biochemistry."
The Dark Side Of;spotify:show:0at0IZJtlav1KQDxaTsmj6;History, Society & Culture, True Crime;;;Yes;Most people have no idea what's hiding behind their favorite things. We dig deep into everything from charities to the Founding Fathers to the Bible, and turn up disturbing stories and salacious details. From the Space Race to the Wizard of Oz, there might just be a dark side to everything. The Dark Side Of​ is a production of Cutler Media and part of the Parcast Network.
Cults;spotify:show:4JbxNUkWfveKC0xnKrK7tX;History, Society & Culture, True Crime;;;Yes;Mystery. Manipulation. Murder. Cults are associated with all of these. But what really goes on inside a cult? More specifically, what goes on inside the minds of people who join cults and leaders who start them? Every Tuesday, Greg and Vanessa (co-hosts of the podcast Serial Killers) explore the history and psychology behind the most notorious cults. Cults is part of the Parcast Network and is a Cutler Media production.
Oldest Stories;spotify:show:5PGrkXrRpTug5N4r1FRf4Y;History;;Documentary, Stories;Yes;This show is focused on the history and myth of the Cradle of Civilization, bronze age Mesopotamia, beginning with the dawn of writing. The show will cover the full history of Mesopotamia, from Gilgamesh to Nabonidas, a span of some 2500 years, with myths of heroes and gods, and tales of daily life peppered throughout. New episodes every Wednesday. Online at oldeststories.net. I hang at a discord at [messaging-link]
Conviction;spotify:show:2XquJlPU9ibLYZMH0ZzFwA;Documentary, News, Society & Culture, True Crime;;;Yes;When John Quinney was ten years old, he took the stand to testify against his own father. He had come to believe that his dad Melvin was the murderous leader of a satanic cult. It would be decades before John would learn that his family was just one of many swept up in a panic that gripped America in the 1980s—one in which hundreds of people were accused of taking part in underground satanic cults that sacrificed infants and sexually abused children. By the time the panic had subsided, scores of people were in prison, convicted on little to no evidence—people like John's father. Conviction: American Panic takes you inside one of the darkest and most bizarre chapters of American history. This series contains descriptions of adult subject matter, including details of sexual abuse and trauma. It may not be suitable for everyone, discretion is advised.
Forensic Psychology;spotify:show:1GVvUXrTLT31q3Jse40kMw;Science;;;Yes;AT Psychology Interview Project
Fictorical;spotify:show:2yvrDZCUICLTcQiFfvCuhX;History;;;Yes;Fictorical is a podcast focused on battles and warfare. We will be covering conflicts all throughout history and fiction. If you like historical battles like Gettysburg, GREAT! If you like fictional fighting like the battle of Hoth, EXCELLENT! Wait, you like both and you like sharing a laugh with some dear, dear friends? Wow, so do we...That's why we made this. Join us each episode for some insight into what caused the battle, the weapons used, a few laughs, who won, and why!
Criminal Behaviorology;spotify:show:5VM7Sjv762u7nb91YWGczZ;Science, Social Sciences;;;Yes;"Criminal Behaviorology is the synthesis of criminology and behavior analysis. This podcast reviews areas of importance to both fields and explores new possibilities. Criminal Behaviorology is a podcast for all those interested in crime, psychology, history, and improving the world we live in.
Contact: [email]

Cover art photo provided by David von Diemar on Unsplash: https://unsplash.com/@emotionspicture Support this podcast: <a href=""https://anchor.fm/criminalbehaviorology/support"" rel=""payment"">https://anchor.fm/criminalbehaviorology/support</a>"
Female Criminals;spotify:show:7GCKl0vXV9T7GDd2YDbwVa;History, Society & Culture, True Crime;;;Yes;The true crime podcast where women aren’t just the victims. Every week, we examine the psychology, motivations, and atrocities of female felons. New episodes come out every Wednesday. Female Criminals is a production of Cutler Media and part of the Parcast Network.
Historia Obscura;spotify:show:2BmKTV4IAQFM4Drm0ar3GW;History;;;Yes;"“Historia Obscura is not only fascinating, it’s high-level sophisticated storytelling.”
-Mitchell Zuckoff, Author of “13 Hours”

There is more to history than what your teachers taught you. In Historia Obscura, you will learn about the lesser known chapters of humanity’s past.

https://www.patreon.com/historiaobscura"
Survival;spotify:show:5JDHqI4nZe36mcOZI05sYI;Health & Fitness, History, Society & Culture;;Documentary, Stories;Yes;When the stakes are life and death, you'd be surprised at the lengths you’d go to survive. Pain, hunger, and fear can seem like paralyzing obstacles, but in the face of real danger, they’re actually what keeps us alive. ​Every week, we'll follow a different survivor's visceral and inspiring fight for life, and examine how the trauma impacted them forever. ​These are the stories of what happens when the human self-preservation instinct is pushed to its limit, through the eyes of the world's most resilient survivors. Survival is a production of Cutler Media and part of the Parcast Network.
Anthropological Theory: A podcast created by anthropology students;spotify:show:6aA7JmxyWRiRqtVXPAMajr;Science, Social Sciences;;;Yes;"The aims of the podcast are to be a resource for future anthropology students and to raise popular awareness of social theory’s relevance to issues of public interest.

-This podcast is for educational purposes only and was produced by students taking ANTH 391 Anthropological Theory at CSUSM-"
Ancient Gods and Demons;spotify:show:1FZtvqXV7YGeqposmRXyHQ;History;;;Yes;"Ancient Gods and Demons is a PodCast that explores the history and legend of a variety of Deities and Entities that have been mentioned throughout recorded history and still remain with us today. Support this podcast: <a href=""https://anchor.fm/brian-sc/support"" rel=""payment"">https://anchor.fm/brian-sc/support</a>"
Burks at Loyola - The Podcast;spotify:show:7f9WfvcDmxIsLdbQzPt3Lv;History;;;Yes;Everything AP World History: Modern!
Science Denial;spotify:show:3lGjQDn7xiZdiTEwTbkjjL;Science;;;Yes;Just trying to get some truth out about Climate Change and other scientific Issues. Dr. David Allard, Professor of Biology, Texas A&M Universtiy-Texarkana.
The Hidden Tigers of Southeast Asia;spotify:show:5WRz5mhb28khsalbGvG2NA;Natural Sciences, Science;;;Yes;"Over the past few decades wild tiger numbers have fallen by a staggering 95%. Today only around 4000 remain. For the survival of our planet's biggest cat, every individual counts. Though Myanmar has long been considered a tiger range country, the IUCN red list states there is no breeding population present - conservation code for game over. But now, the game is back on.
So sit back, put your headphones in and take a journey with us into the depths of Myanmar's great wildernesses as we search for the Hidden Tigers of Southeast Asia.

https://wwfmyanmar.exposure.co/the-hidden-tigers"
Villains ;spotify:show:5g3bKExpQ6rYwxTV4e0Tap;Arts, History, True Crime;;;Yes;Bad guys. Black hats. Evildoers. They are the bane of every hero’s existence…and the subject of Parcast’s dastardly new original series, Villains. Every Friday, Villains will dissect the greatest foils from history and fiction—uncovering origins, analyzing impacts, and exploring the complexity of character and motive. Villains is a Parcast Network original production.
Could We Ever...;spotify:show:4lRu9gOpUpNCC0U8Z9lxwx;Science;;;Yes;"“Could We Ever...” shines a light on UT Dallas experts and asks them to tackle questions you never knew you needed answered — from science to art and more.

Produced by the UT Dallas Office of Communications."
Sports Criminals ;spotify:show:4xx4i1EW7563ORnwbNvtL1;History, Sports, True Crime;;Documentary;Yes;They’re sport’s greatest heroes… displaying superhuman-like abilities to overcome intense pressure. But when it comes to the downfalls of fame, money, and ego—they’re far more human than super. Every Thursday, Parcast’s original series SPORTS CRIMINALS keeps score on the darker side of sports. Each episode chronicles the meteoric rise and fall of some of the sports world’s biggest names.
Biology for Bastards;spotify:show:6hj26idFRLheiJslz2ozfQ;Science;;;Yes;Teaching biology in the most profane way you've ever seen or heard
Biology with Hash;spotify:show:1SHOuXdcSD5JBOfnRzJS4h;Life Sciences, Science;;;Yes;"Do you love biology and want to hear someone fangirling over the new things in this field? Tune in To This podcast.
The biggest procrastinating biology enthusiast hosts this show who wants you to fall in love with biology the same way she is in love with it."
Black History Buff Podcast;spotify:show:6CDExrHONAzUy8ksCgXsYy;History;;;Yes;"The Black History Buff podcast is a fun and thrilling journey through time. Covering the full historical tapestry of the African Diaspora, you’ll hear tales covering everything from African Samurai to pistol-wielding poets. More than just a podcast, the show is a bridge that links communities throughout the African diaspora and enlightens and empowers its friends.

If you'd like to become a friend of the show follow the links on this page

https://pod.fan/black-history-buff-podcast

You can find me at https://www.blackhistorybuff.com/pages/social-2 & www.blackhisto Support this podcast: <a href=""https://anchor.fm/blackhistorybuff/support"" rel=""payment"">https://anchor.fm/blackhistorybuff/support</a>"
Breaking Math Podcast;spotify:show:2All747WhUp3IdgLpPEf2i;Mathematics, Science;;;Yes;"Breaking Math is a podcast that aims to make math accessible to everyone, and make it enjoyable. Every other week, topics such as chaos theory, forbidden formulas, and more will be covered in detail. If you have 45 or so minutes to spare, you're almost guaranteed to learn something new! Support this podcast: <a href=""https://anchor.fm/breakingmathpodcast/support"" rel=""payment"">https://anchor.fm/breakingmathpodcast/support</a>"
Bigger Than Us;spotify:show:67nkmjyMAJwvJT77cZvxjI;Earth Sciences, Science;;;Yes;Nexus PMG welcomes you to the Bigger Than Us™ podcast, which we, as energy geeks lovingly refer to as the BTU. Bigger Than Us is a podcast that focuses on ideas that will shape the future of our planet and ultimately, our existence. We will occasionally lean into energy topics because after all, it’s the key to our collective survival, but we’ll also explore other areas that we believe will have an effect that is Bigger Than Us.
History Does You;spotify:show:6RnL3W0weLvAJyZC1cIu8K;History;;;Yes;History Does You is a podcast that explores the idea that history always is relevant to today. We also cover topics in current events, foreign policy, and international relations. Through interviews with experts in the field of history, we answer the question, “How is History relevant today?”. From early empires, to the Space Race, we look at the good, the bad and the ugly, and try to have a few laughs on the way. Previous guests have included New York Times Bestselling authors, James Bradley, Roger Crowley, Dr. Andrew Bacevich, and Pulitzer Prize winner Dr. John Gaddis
For Whom the Cell Tolls: Biology, Cancer, and Other Stories About Life;spotify:show:6KySzlxOJT2blYQbiMoPa2;Science;;;Yes;"Welcome to For Whom the Cell Tolls! This cast explores the fascinating stories that Biology offers through the eyes of a cancer scientist with teaching experience. Major themes to be explored include cancer, life/death, disease ecology, microbiology, and evolution, among others. This cast will integrate philosophy, culture, and the arts alongside lab and lecture experiences to weave the story of life as we know it. Enjoy!

Instagram: forwhomthecelltolls

[email]"
CBD Deep Dive;spotify:show:3S4neGTN11G0CbnJzvzK5s;Science;;;Yes;"Join Dr. Jonny Lisano and Dr. Helena Yardley, experts in the science of CBD and cannabis, as they discuss scientific research, physiology and common misconceptions of CBD. The CBD Deep Dive is sponsored by 6° Wellness, a hemp-derived CBD company focused on providing the highest quality CBD products backed by science.

Disclaimer: The information provided in this podcast is purely for educational purposes, this information nor any of the products provided by 6° Wellness are not intended to diagnose, treat or cure any diseases. Always consult with a physician prior to taking any new supplements"
Conspiracy Theories;spotify:show:5RdShpOtxKO3ZWohR2M6Sv;History, Society & Culture, True Crime;;;Yes;The truth is rarely the best story. And when it’s not the only story, the truth deserves another look. Every Wednesday, we tell the complicated stories behind the world’s most controversial events and possible cover-ups. Conspiracy? Maybe. Coincidence? Maybe. Complicated? Absolutely. Conspiracy Theories is part of the Parcast Network and is a Cutler Media Production.
Dark Geometry;spotify:show:5o6Yy2z9HQYSJp6cE3rOZn;Science;;;Yes;"Join our expedition to the invisible intersections between science, technology and culture. Welcome aboard ""Dark Geometry"" a computational explorers podcast!"
Launch Escape: Space Podcast;spotify:show:3tnWkgjrHcOoIirYDQsphL;Astronomy, Science;;;Yes;Tune in to listen to Praveen Nagaraj talk about space, rocket science, and the importance of making humans a multi-planetary species. Inspired by Elon Musk, this podcast aims to raise public interest in the developments of space travel, including the history of rocket science. Follow news from private companies such as SpaceX and Blue Origin, along with NASA, ISRO, etc. This podcast isn't only for space enthusiasts, but for any novice interested in astronomy and space travel! Powered by News Landed LLC and Appleosophy Media.
Medical Mysteries ;spotify:show:52qDuV6WDfgnaLdbDmKpUi;History, True Crime;;Documentary;Yes;"We trust doctors with our lives; they are some of the most educated and well-respected members of society. But what happens if they can't diagnose a patient? This high stake medical procedural follows patients as they suffer from bizarre, often terrifying illnesses. None of which doctors learned about in medical school. Medical Mysteries is a Parcast Original, with new episodes every Tuesday."
Mardi Gras Beyond The Beads;spotify:show:7FDOXSTV9HTQtURhFe0qxo;History;;;Yes;New Orleans Magazine editor in chief Errol Laborde and cohost Rich Collins dive into the history, tradition and modern celebration of New Orleans Carnival.
Anarchopac;spotify:show:6G00ZFXRjlQBZOBSTRdeav;History;;;Yes;"The podcast of a youtube channel dedicated to explaining the theory and history of anarchism, feminism and marxism.

youtube.com/anarchopac
anarchopac.wordpress.com
patreon.com/anarchopac"
Revving Up History;spotify:show:2JqBhaixuo5VwB1i6rBAEP;History;;;Yes;United States History
The Blood Evidence;spotify:show:4ymYkiDhznGzvJjYGrcchO;Science;;;Yes;"SCIENCE-CENTRIC TRUE CRIME STORIES

True crime's hot streak continues with a new podcast covering heinous stories involving murder, unexplained disappearances, and corruption within the scientific community.
Join Stacey, a molecular scientist, every week to explore a new case with fact-based, entertaining storytelling.
*This podcast contains adult themes and content that may not be appropriate for all audiences. Listener discretion is advised.*"
Coffee Tea and AI;spotify:show:1vPaKxbc7SQGB5Eq57riQ8;Science;news;;Yes;This podcast aims to bring conversations around AI Ethics as well as AI related news from Europe and China to keep our listeners updated and informed.
